seq_nr,entry_nr,script_nr,data,timestamp
140406,1786,17,b'D\xb0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140407,1787,17,b'DP\x00\x00\x00.D\x00\x00\x00\x003D\x00\x00\x00\x00iD\x10\x00\x00\x00lDP\x00\x00\x00pD\x00\x00\x00\x00qD\x10\x00\x00\x00\xa1D\x80\x00\x00\x00\xceD\x10\x00\x00\x00\xebD\x10\x00\x00\x00\xf4DP\x00\x00\x01\x07D\x10\x00\x00\x01#D0\x00\x00\x01)D\x10\x00\x00\x011E\x80\x00\x00\x019D\xa0\x00\x00\x01cD\x10\x00\x00\x01eD\x00\x00\x00\x01hD\x00\x00\x00\x01\x80D\xa0\x00\x00\x01\xa0D\xa0\x00\x00\x01\xcbG@\x00\x00\x01\xd5D \x00\x00\x01\xe3D\x00\x00\x00\x01\xf5D\x90\x00\x00\x02\x0eD\xc0\x00\x00\x02\x16',2022-05-11T01:04:33.757471
140408,1788,17,b'Dp\x00\x00\x02.D\x00\x00\x00\x02CD\x00\x00\x00\x02uD\x00\x00\x00\x02\xa0D \x00\x00\x02\xa4D\x00\x00\x00\x02\xa9D\x00\x00\x00\x02\xaa\x03\x10\x00\x00\x02\xb7D\x90\x00\x00\x02\xb7D\x00\x00\x00\x02\xcbD\x10\x00\x00\x02\xec\xc4\xc0\x00\x00\x02\xed\xc4\x10\x00\x00\x02\xf0\x83`\x00\x00\x03\x00D\x00\x00\x00\x03;D\x10\x00\x00\x03SD\x00\x00\x00\x03lD\x10\x00\x00\x03\x95D@\x00\x00\x03\xb2D\x10\x00\x00\x03\xc3D\x00\x00\x00\x03\xc3D@\x00\x00\x03\xc6D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140409,1789,17,b'\x82\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7Ep\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7G\x80\x00\x00\x03\xe7E@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140410,1790,17,b'\x82\xc0\x00\x00\x03\xe7\x84@\x00\x00\x03\xe7\x85\xc0\x00\x00\x03\xe7\x06`\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x00\x0cD`\x00\x00\x00\x0c\xc4`\x00\x00\x00\x0cD\x10\x00\x00\x00\x1fD \x00\x00\x00%D@\x00\x00\x00?D\x00\x00\x00\x00W',2022-05-11T01:04:33.757471
140411,1791,17,b'\x04\x00\x00\x00\x00\xa1D\xc0\x00\x00\x00X\x03 \x00\x00\x01/D@\x00\x00\x00hE\xe0\x00\x00\x00\xbf\x82\xf0\x00\x00\x00\xa1\x85`\x00\x00\x01\xc2D\xe0\x00\x00\x00\xbf',2022-05-11T01:04:33.757471
140412,1792,17,b'\x04\xd0\x00\x00\x03\xa1\x82p\x00\x00\x03\xe7D \x00\x00\x03\x8bD`\x00\x00\x03\x92DP\x00\x00\x03\xa5D\x00\x00\x00\x03\xadD\x10\x00\x00\x03\xb0D\x00\x00\x00\x03\xc7D\x10\x00\x00\x03\xd4D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7F\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7EP\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140413,1793,17,b'D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x84\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06P\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7\x830\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140414,1794,17,b'\x83`\x00\x00\x00\x0eD\x00\x00\x00\x00\x06\x82\xe0\x00\x00\x00MD \x00\x00\x00#\x84P\x00\x00\x00QD0\x00\x00\x003D\x10\x00\x00\x00oD\x10\x00\x00\x00\x80D0\x00\x00\x00\x9bD \x00\x00\x00\xa0\x82\xc0\x00\x00\x00\xccD\x10\x00\x00\x01\x17D\x90\x00\x00\x01<D`\x00\x00\x01AD \x00\x00\x01{D\x00\x00\x00\x01\x84D\x10\x00\x00\x01\x91\x82\x10\x00\x00\x01\xa9D\x10\x00\x00\x01\xbaDp\x00\x00\x01\xbcD\x10\x00\x00\x01\xe3D\x00\x00\x00\x01\xe7D0\x00\x00\x01\xecD\x00\x00\x00\x01\xefD0\x00\x00\x02\x08D0\x00\x00\x02\x1aD0\x00\x00\x02+',2022-05-11T01:04:33.757471
140415,1795,17,b'D`\x00\x00\x02h\x07\xf0\x00\x00\x02rD@\x00\x00\x02oD\x00\x00\x00\x02rD0\x00\x00\x02\x99D \x00\x00\x03\tDp\x00\x00\x03&D\x00\x00\x00\x033D\x00\x00\x00\x036D\x00\x00\x00\x03<D`\x00\x00\x03>D@\x00\x00\x03@\xc5P\x00\x00\x03ND\x00\x00\x00\x03QD@\x00\x00\x03\x8dD\x10\x00\x00\x03\x8dDP\x00\x00\x03\xa2D\x00\x00\x00\x03\xc2\x83 \x00\x00\x03\xc9D\x00\x00\x00\x03\xdaD\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140416,1796,17,b'\xc4p\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x84@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140417,1797,17,"b'D \x00\x00\x01\xecD\x00\x00\x00\x02\x0bD\xe0\x00\x00\x02""DP\x00\x00\x02""D\x10\x00\x00\x024D\x00\x00\x00\x02;\x83\xc0\x00\x00\x03\x1d\xc4P\x00\x00\x03\x08\xc4\xc0\x00\x00\x03\x08D\x10\x00\x00\x02=D\x10\x00\x00\x03\x01\x03\x00\x00\x00\x03\x18D\x80\x00\x00\x03\x03G \x00\x00\x03\x08D0\x00\x00\x03 D\x00\x00\x00\x03@D`\x00\x00\x03HD@\x00\x00\x03MD\x00\x00\x00\x03eE`\x00\x00\x03}D\xa0\x00\x00\x03}D@\x00\x00\x03\xbdD \x00\x00\x03\xc4D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7'",2022-05-11T01:04:33.757471
140418,1798,17,b'D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x85\x80\x00\x00\x03\xe7\x83p\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:33.758114
140419,1799,17,b'D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.758114
140420,1800,17,b'D0\x00\x00\x03\xe7\xc6 \x00\x00\x03\xe7\x84\xf0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\n\x00\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7F\xf0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:33.758114
140421,1801,17,b'D0\x00\x00\x03\xe7\x07\xf0\x00\x00\x01\x03\x83\xd0\x00\x00\x01\x03\x08@\x00\x00\x01\x89\x07P\x00\x00\x03\xe7\xc5\x90\x00\x00\x01\x03\x05\xf0\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe5\x05@\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x07P\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x05p\x00\x00\x00]D\x00\x00\x00\x03\xe7\x84\xe0\x00\x00\x03\xe7\x86\x80\x00\x00\x01(\x83\x90\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7\x83@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x00\x00\x00\x009\x04\x00\x00\x00\x03\xbb\x03\x00\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xf0\x00\x00\x00\\\xc5p\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x84P\x00\x00\x03`D \x00\x00\x03\xe7\x070\x00\x00\x03\xe7\x82p\x00\x00\x03k\x08P\x00\x00\x03\xe7\xc4\x10\x00\x00\x00\xa4\xc4\xf0\x00\x00\x01(\x81\xc0\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7',2022-05-11T01:04:33.758114
140422,1802,17,b'\x87\xf0\x00\x00\x03\xe7\x08\xd0\x00\x00\x00\r\xc5\x10\x00\x00\x01=\xc4\xe0\x00\x00\x01=\x85\xc0\x00\x00\x00z\xc4\xc0\x00\x00\x03\xe7\x08\x10\x00\x00\x00\xfdD \x00\x00\x002\x85\xf0\x00\x00\x03\xe7D\x10\x00\x00\x00L\x85P\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\x81\xc0\x00\x00\x00\x05D`\x00\x00\x00X\x02\xf0\x00\x00\x03(D\x10\x00\x00\x00\x93D0\x00\x00\x00\x99\x03\x80\x00\x00\x03\xe7\x840\x00\x00\x01\xe8\xc4\x90\x00\x00\x03\x15\x82\xb0\x00\x00\x02.DP\x00\x00\x00\xec\x830\x00\x00\x03\xe7\x07\xe0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\x15\xc4p\x00\x00\x03\xcc\xc4 \x00\x00\x03\xe7D \x00\x00\x00\xf1\xc5\xa0\x00\x00\x03\xe7D\x00\x00\x00\x00\xfa\x83\xa0\x00\x00\x03\xe7\x03\xb0\x00\x00\x00\x87\x03@\x00\x00\x03\x1b\xc4\x90\x00\x00\x00S\xc4p\x00\x00\x00\xbd\xc4 \x00\x00\x00\xbd\x830\x00\x00\x00\x87\x850\x00\x00\x01cD\x00\x00\x00\x00\xfa\xc4@\x00\x00\x01\xea\x04@\x00\x00\x03\xe7D`\x00\x00\x01\x14',2022-05-11T01:04:33.758114
140423,1803,17,b'D\x00\x00\x00\x01\x19\x03\xb0\x00\x00\x03\xe7D0\x00\x00\x01)D\x80\x00\x00\x01;\xc5\x00\x00\x00\x03}\xc5 \x00\x00\x03\xe7D\x10\x00\x00\x01=D\x00\x00\x00\x01LD\x00\x00\x00\x01dD \x00\x00\x01\xcd\xc4\xa0\x00\x00\x03\xe7D\xa0\x00\x00\x01\xde\x060\x00\x00\x01\x0eD\x00\x00\x00\x03\xe7\xc40\x00\x00\x00\x1cD@\x00\x00\x03\xe7\xc4@\x00\x00\x00\x1cD@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x00\x07\xc4\x80\x00\x00\x00\xdeD \x00\x00\x00\x07DP\x00\x00\x00\x0eD0\x00\x00\x00CDP\x00\x00\x00jD\x10\x00\x00\x00lD0\x00\x00\x00vD\x10\x00\x00\x01\x00D0\x00\x00\x01\x0f\x04\xe0\x00\x00\x014D \x00\x00\x015D\x10\x00\x00\x01ED \x00\x00\x01SD \x00\x00\x01UD0\x00\x00\x01[D\xd0\x00\x00\x01^D\x00\x00\x00\x01v',2022-05-11T01:04:33.758114
140424,1804,17,b'\xc5@\x00\x00\x01\x88\x87\xd0\x00\x00\x01\x88\x06`\x00\x00\x01\x88D0\x00\x00\x01\x99D\x00\x00\x00\x01\xbbD\x00\x00\x00\x01\xbeD\x80\x00\x00\x01\xc6D \x00\x00\x02\x06D\x10\x00\x00\x02\x13D \x00\x00\x02#D\x90\x00\x00\x02/D \x00\x00\x02>\xc4\xc0\x00\x00\x02@DP\x00\x00\x02BD\x00\x00\x00\x02\x99\x03\xf0\x00\x00\x02\x9e\x04 \x00\x00\x02\xa1D\x00\x00\x00\x02\xecD`\x00\x00\x02\xf3\x81\xe0\x00\x00\x02\xf9D@\x00\x00\x039D\x00\x00\x00\x03?D\x00\x00\x00\x03RD0\x00\x00\x03W\x05\xf0\x00\x00\x03_D\x10\x00\x00\x03\x84D`\x00\x00\x03\x8aD\x00\x00\x00\x03\xafD`\x00\x00\x03\xb0',2022-05-11T01:04:33.758114
140425,1805,17,b'\xc5\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xc3\x05@\x00\x00\x03\xd9D\x00\x00\x00\x03\xdcD\x00\x00\x00\x03\xdd\x84`\x00\x00\x03\xe7D0\x00\x00\x03\xdeD\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x84\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\t\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:33.758114
140426,1806,17,b'D`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x07@\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xb0\x00\x00\x00\x1fD\x00\x00\x00\x00-',2022-05-11T01:04:33.758114
140427,1807,17,b'D`\x00\x00\x009D\x00\x00\x00\x00ID \x00\x00\x00QD\x10\x00\x00\x00\\D\x00\x00\x00\x00aD\x00\x00\x00\x00dDp\x00\x00\x00qDp\x00\x00\x00rD\x00\x00\x00\x00\xe0Dp\x00\x00\x00\xf2D\x10\x00\x00\x00\xf6\x85`\x00\x00\x01\x1bD`\x00\x00\x01yD\x00\x00\x00\x01{D@\x00\x00\x01\x81D\x10\x00\x00\x01\x8aD\xb0\x00\x00\x01\x96D\x10\x00\x00\x01\x9bD\x90\x00\x00\x01\xa7D0\x00\x00\x01\xb7\xc4\xa0\x00\x00\x01\xbd\xc40\x00\x00\x01\xbdD\x00\x00\x00\x01\xceE\x90\x00\x00\x02\t\x07\x10\x00\x00\x02\x0cDp\x00\x00\x02\x17D\x00\x00\x00\x02&D@\x00\x00\x028',2022-05-11T01:04:33.758114
140428,1808,17,"b""Dp\x00\x00\x02\x95D0\x00\x00\x02\xb3\x05\xe0\x00\x00\x02\xc2\x03\xb0\x00\x00\x02\xf2D \x00\x00\x03\x00D\x10\x00\x00\x03\x1b\xc5\x00\x00\x00\x03'E\x00\x00\x00\x03'\xc4 \x00\x00\x03'D@\x00\x00\x03,D@\x00\x00\x03AD\x10\x00\x00\x03FD\x10\x00\x00\x03eD\x00\x00\x00\x03\x8fD\x10\x00\x00\x03\x91D\x10\x00\x00\x03\x9a\xc4p\x00\x00\x03\xa1\xc5\xb0\x00\x00\x03\xa1D`\x00\x00\x03\xa1D\x10\x00\x00\x03\xa1D`\x00\x00\x03\xc7D\x80\x00\x00\x03\xd4D0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7""",2022-05-11T01:04:33.758524
140429,1809,17,b'D \x00\x00\x03\xe7\tp\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D@\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.758524
140430,1810,17,b'\xc7\x80\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7\x85\xe0\x00\x00\x03\xe7J@\x00\x00\x03\xe7\x85\x90\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x85\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x00\x03D\x10\x00\x00\x00$D0\x00\x00\x00*D\x00\x00\x00\x00<\x82\xd0\x00\x00\x00hD0\x00\x00\x00qD\x10\x00\x00\x00zD\x10\x00\x00\x00zD0\x00\x00\x00\x8d',2022-05-11T01:04:33.758524
140431,1811,17,b'D\x10\x00\x00\x00\x9cD0\x00\x00\x00\xbdD\x00\x00\x00\x00\xc6\xc7\xd0\x00\x00\x00\xcbD0\x00\x00\x00\xcbGP\x00\x00\x00\xcb\x84\x00\x00\x00\x00\xcb\n\xb0\x00\x00\x00\xcbD\xb0\x00\x00\x00\xe0D \x00\x00\x00\xf0D\x00\x00\x00\x00\xfdD\x00\x00\x00\x01\x12DP\x00\x00\x01@D0\x00\x00\x01qD\x10\x00\x00\x01\x83E\x00\x00\x00\x01\xa1H\xa0\x00\x00\x01\xa1\xc4 \x00\x00\x01\xa1D@\x00\x00\x01\xd4D \x00\x00\x01\xf1D\x90\x00\x00\x01\xf5D\x00\x00\x00\x02\nD\x90\x00\x00\x02UDP\x00\x00\x02gH\x10\x00\x00\x02\x83D0\x00\x00\x02\x84DP\x00\x00\x02\x9dD\x10\x00\x00\x02\xc3',2022-05-11T01:04:33.758524
140432,1812,17,b'D\x10\x00\x00\x02\xcfD\x00\x00\x00\x02\xd1D\x10\x00\x00\x02\xd8D\x00\x00\x00\x02\xe5D\x00\x00\x00\x02\xf3D@\x00\x00\x02\xf6D \x00\x00\x03\x01D\x10\x00\x00\x03\x18D \x00\x00\x036D \x00\x00\x03K\x84P\x00\x00\x03S\x05\x10\x00\x00\x03UD\x00\x00\x00\x03bD\x80\x00\x00\x03\x8cD0\x00\x00\x03\xc2D\x10\x00\x00\x03\xd5D \x00\x00\x03\xdfD \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:33.758524
140433,1813,17,b'D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x08P\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x03p\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7',2022-05-11T01:04:33.758524
140434,1814,17,b'D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x00\x0eD \x00\x00\x00+D@\x00\x00\x00=D\x10\x00\x00\x00>D \x00\x00\x00eD\x00\x00\x00\x00rD\x00\x00\x00\x00xD\x00\x00\x00\x00\x87D\xd0\x00\x00\x00\x8c\x82\xc0\x00\x00\x00\x91D\x00\x00\x00\x00\x9bD0\x00\x00\x00\xe2Dp\x00\x00\x01\x0bD\x10\x00\x00\x01\x1fD\x00\x00\x00\x01-D0\x00\x00\x01.',2022-05-11T01:04:33.758524
