seq_nr,entry_nr,script_nr,data,timestamp
70068,1359,14,b'D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x010\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70069,1360,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70070,1361,14,b'D \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70071,1362,14,b'\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70072,1363,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70073,1364,14,b'\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70074,1365,14,b'\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70075,1368,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70076,1369,14,b'\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x00\t\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70077,1370,14,"b'\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x00""\x01@\x00\x00\x00""\x01P\x00\x00\x00#\x010\x00\x00\x00#\x010\x00\x00\x00$\x01 \x00\x00\x00$\x01@\x00\x00\x00%\x010\x00\x00\x00%D@\x00\x00\x00:\x010\x00\x00\x00&\x010\x00\x00\x00&\x010\x00\x00\x00\'\x01 \x00\x00\x00(\x01@\x00\x00\x00(\x010\x00\x00\x00)D \x00\x00\x00<D\x10\x00\x00\x00FD \x00\x00\x00cD@\x00\x00\x00c\x01@\x00\x00\x00)\x01\x80\x00\x00\x00)\x01@\x00\x00\x00)\x01@\x00\x00\x00)\x01P\x00\x00\x00)\x010\x00\x00\x00*\x010\x00\x00\x00*\x01@\x00\x00\x00*\x01 \x00\x00\x00+\x010\x00\x00\x00,\x01@\x00\x00\x00,\x010\x00\x00\x00,\x010\x00\x00\x00.\x010\x00\x00\x000\x010\x00\x00\x000\x01 \x00\x00\x001'",2022-04-29T08:40:11.070626
70078,1371,14,b'\x01P\x00\x00\x003\x010\x00\x00\x003\x01@\x00\x00\x004\x010\x00\x00\x004\x01 \x00\x00\x004\x01 \x00\x00\x005\x01@\x00\x00\x005\x010\x00\x00\x005\x01 \x00\x00\x005\x01 \x00\x00\x00l\x010\x00\x00\x00l\x01@\x00\x00\x00lD\x10\x00\x00\x00{D \x00\x00\x00\x8dD@\x00\x00\x00\x8f\x010\x00\x00\x00m\x01\x80\x00\x00\x00mD \x00\x00\x00\x90D@\x00\x00\x00\x99D@\x00\x00\x00\x9eD@\x00\x00\x00\xb7\x010\x00\x00\x00n\x010\x00\x00\x00n\x01@\x00\x00\x00p\x010\x00\x00\x00pD\x10\x00\x00\x00\xb9\x010\x00\x00\x00q\x01 \x00\x00\x00r\x01P\x00\x00\x00r\x01@\x00\x00\x00r\x01@\x00\x00\x00s\x01P\x00\x00\x00sDP\x00\x00\x00\xbc\x01`\x00\x00\x00t\x01@\x00\x00\x00t\x01@\x00\x00\x00u\x010\x00\x00\x00u\x010\x00\x00\x00v\x010\x00\x00\x00v\x010\x00\x00\x00w\x01P\x00\x00\x00w\x01@\x00\x00\x00w',2022-04-29T08:40:11.070626
70079,1372,14,b'\x010\x00\x00\x00x\x01 \x00\x00\x00z\x010\x00\x00\x00{\x01@\x00\x00\x00|\x010\x00\x00\x00|\x010\x00\x00\x00|\x01 \x00\x00\x00|\x01 \x00\x00\x00}\x01P\x00\x00\x00~\x010\x00\x00\x00~D0\x00\x00\x00\xd7D \x00\x00\x00\xfe\x01@\x00\x00\x00~\x01 \x00\x00\x00\xb6\x01P\x00\x00\x00\xb6\x01P\x00\x00\x00\xb8\x01@\x00\x00\x00\xb9\x010\x00\x00\x00\xba\x010\x00\x00\x00\xbb\x010\x00\x00\x00\xbb\x010\x00\x00\x00\xbb\x010\x00\x00\x00\xbc\x01P\x00\x00\x00\xbc\x01@\x00\x00\x00\xbc\x01 \x00\x00\x00\xbe\x01 \x00\x00\x00\xbe\x010\x00\x00\x00\xbe\x01 \x00\x00\x00\xbf\x010\x00\x00\x00\xc0\x01\xa0\x00\x00\x00\xc0\x01\x80\x00\x00\x00\xc0\x01P\x00\x00\x00\xc1\x010\x00\x00\x00\xc1\x010\x00\x00\x00\xc1\x01P\x00\x00\x00\xc2\x010\x00\x00\x00\xc2\x01p\x00\x00\x00\xc2\x010\x00\x00\x00\xc2\x01@\x00\x00\x00\xc3\x010\x00\x00\x00\xc3\x01 \x00\x00\x00\xc4\x01@\x00\x00\x00\xc4',2022-04-29T08:40:11.070626
70080,1375,14,b'\x010\x00\x00\x01\x91\x01P\x00\x00\x01\x92\x01`\x00\x00\x01\x92\x01 \x00\x00\x01\x93\x010\x00\x00\x01\x93\x010\x00\x00\x01\x94\x01@\x00\x00\x01\x94D0\x00\x00\x01\xabD\x10\x00\x00\x01\xc2D\x80\x00\x00\x01\xca\x010\x00\x00\x01\x95\x01@\x00\x00\x01\x96\x01@\x00\x00\x01\x97\x01P\x00\x00\x01\x97D\x10\x00\x00\x01\xce\x01P\x00\x00\x01\x97D \x00\x00\x01\xcfD@\x00\x00\x01\xd7\x01 \x00\x00\x01\x97\x01@\x00\x00\x01\x98\x01P\x00\x00\x01\x99\x01P\x00\x00\x01\x99\x010\x00\x00\x01\x99\x010\x00\x00\x01\x99\x010\x00\x00\x01\x9a\x01 \x00\x00\x01\x9b\x01P\x00\x00\x01\x9b\x010\x00\x00\x01\x9d\x01@\x00\x00\x01\x9d\x01@\x00\x00\x01\x9e\x010\x00\x00\x01\x9f\x010\x00\x00\x01\xa1\x01@\x00\x00\x01\xa1\x010\x00\x00\x01\xa1\x01P\x00\x00\x01\xa1\x01@\x00\x00\x01\xa2\x01 \x00\x00\x01\xa4\x010\x00\x00\x01\xa5\x010\x00\x00\x01\xa5\x010\x00\x00\x01\xa5\x010\x00\x00\x01\xa6\x01@\x00\x00\x01\xa6',2022-04-29T08:40:11.070626
70081,1376,14,b'\x010\x00\x00\x01\xda\x010\x00\x00\x01\xdb\x01@\x00\x00\x01\xdcD@\x00\x00\x01\xf1Dp\x00\x00\x02\x04\x010\x00\x00\x01\xde\x010\x00\x00\x01\xde\x01@\x00\x00\x01\xde\x01 \x00\x00\x01\xde\x01 \x00\x00\x01\xde\x01@\x00\x00\x01\xe0\x010\x00\x00\x01\xe1\x01@\x00\x00\x01\xe1\x010\x00\x00\x01\xe1\x010\x00\x00\x01\xe2\x01 \x00\x00\x01\xe2\x010\x00\x00\x01\xe2\x01P\x00\x00\x01\xe3\x01 \x00\x00\x01\xe4\x01 \x00\x00\x01\xe4\x01@\x00\x00\x01\xe4\x010\x00\x00\x01\xe4\x010\x00\x00\x01\xe4\x01`\x00\x00\x01\xe5\x01@\x00\x00\x01\xe6\x010\x00\x00\x01\xe6\x01P\x00\x00\x01\xe6\x01@\x00\x00\x01\xe7\x01@\x00\x00\x01\xe7\x010\x00\x00\x01\xe7\x010\x00\x00\x01\xe9\x01@\x00\x00\x01\xe9\x01@\x00\x00\x01\xea\x010\x00\x00\x01\xebD@\x00\x00\x020\x010\x00\x00\x01\xeb\x01`\x00\x00\x01\xec\x010\x00\x00\x02$\x010\x00\x00\x02$\x01@\x00\x00\x02&\x01P\x00\x00\x02&\x01`\x00\x00\x02&',2022-04-29T08:40:11.070626
70082,1377,14,"b""DP\x00\x00\x02UD\x90\x00\x00\x02WD@\x00\x00\x02]D@\x00\x00\x02g\x01p\x00\x00\x02&\x010\x00\x00\x02'\x01@\x00\x00\x02'\x01P\x00\x00\x02'\x01@\x00\x00\x02'\x010\x00\x00\x02(\x010\x00\x00\x02)\x01`\x00\x00\x02)\x01 \x00\x00\x02)\x01P\x00\x00\x02*\x010\x00\x00\x02*\x01`\x00\x00\x02+\x01@\x00\x00\x02+\x010\x00\x00\x02,\x010\x00\x00\x02,\x010\x00\x00\x02,\x010\x00\x00\x02.\x01P\x00\x00\x02.\x010\x00\x00\x02.\x01 \x00\x00\x02.\x010\x00\x00\x020\x010\x00\x00\x020\x01 \x00\x00\x020\x010\x00\x00\x021\x01P\x00\x00\x021\x01P\x00\x00\x021D\x10\x00\x00\x02v\x01P\x00\x00\x022\x01 \x00\x00\x023\x010\x00\x00\x023D@\x00\x00\x02z\x010\x00\x00\x023\x010\x00\x00\x024\x010\x00\x00\x024\x01@\x00\x00\x02o\x01 \x00\x00\x02p\x010\x00\x00\x02qD \x00\x00\x02~""",2022-04-29T08:40:11.070626
70083,1378,14,b'DP\x00\x00\x02\xb2D0\x00\x00\x02\xb3\x010\x00\x00\x02q\x01P\x00\x00\x02s\x010\x00\x00\x02t\x01P\x00\x00\x02t\x010\x00\x00\x02u\x010\x00\x00\x02u\x010\x00\x00\x02u\x01@\x00\x00\x02u\x01 \x00\x00\x02u\x01 \x00\x00\x02v\x010\x00\x00\x02w\x010\x00\x00\x02w\x01@\x00\x00\x02x\x01@\x00\x00\x02y\x01P\x00\x00\x02y\x01P\x00\x00\x02y\x010\x00\x00\x02y\x01 \x00\x00\x02z\x010\x00\x00\x02{\x01 \x00\x00\x02|\x010\x00\x00\x02}\x010\x00\x00\x02}\x01@\x00\x00\x02~\x01@\x00\x00\x02~\x01@\x00\x00\x02~\x010\x00\x00\x02\x81\x010\x00\x00\x02\x81\x01`\x00\x00\x02\x83\x01`\x00\x00\x02\x84\x01@\x00\x00\x02\x84\x01@\x00\x00\x02\x84\x01@\x00\x00\x02\xb5\x010\x00\x00\x02\xb7\x010\x00\x00\x02\xb8\x01@\x00\x00\x02\xb8\x01 \x00\x00\x02\xb8\x010\x00\x00\x02\xb9\x010\x00\x00\x02\xb9\x01`\x00\x00\x02\xbaD \x00\x00\x02\xc6',2022-04-29T08:40:11.070626
70084,1379,14,b'DP\x00\x00\x02\xd4\x010\x00\x00\x02\xba\x01@\x00\x00\x02\xba\x01P\x00\x00\x02\xbb\x01@\x00\x00\x02\xbb\x010\x00\x00\x02\xbc\x01@\x00\x00\x02\xbc\x01P\x00\x00\x02\xbd\x010\x00\x00\x02\xbd\x01`\x00\x00\x02\xbe\x01@\x00\x00\x02\xbe\x010\x00\x00\x02\xbe\x010\x00\x00\x02\xc0\x010\x00\x00\x02\xc0\x01@\x00\x00\x02\xc1\x01@\x00\x00\x02\xc2\x01@\x00\x00\x02\xc3\x010\x00\x00\x02\xc3\x01P\x00\x00\x02\xc5\x010\x00\x00\x02\xc6\x010\x00\x00\x02\xc6\x010\x00\x00\x02\xc6\x01 \x00\x00\x02\xc7\x01`\x00\x00\x02\xc7\x010\x00\x00\x02\xc7\x010\x00\x00\x02\xc7\x010\x00\x00\x02\xc9\x010\x00\x00\x02\xca\x010\x00\x00\x02\xca\x010\x00\x00\x02\xcb\x01 \x00\x00\x02\xff\x01@\x00\x00\x03\x00\x01 \x00\x00\x03\x00\x01P\x00\x00\x03\x00\x01P\x00\x00\x03\x01\x010\x00\x00\x03\x01D \x00\x00\x03\x16D@\x00\x00\x03 D`\x00\x00\x03$D \x00\x00\x03:\x01P\x00\x00\x03\x01\x010\x00\x00\x03\x02',2022-04-29T08:40:11.070626
70085,1380,14,b'\x01@\x00\x00\x03\x03\x01@\x00\x00\x03\x03\x01p\x00\x00\x03\x03\x01P\x00\x00\x03\x04\x010\x00\x00\x03\x04\x01@\x00\x00\x03\x05\x01@\x00\x00\x03\x05D0\x00\x00\x03L\x01 \x00\x00\x03\x05\x010\x00\x00\x03\x05Dp\x00\x00\x03M\x01@\x00\x00\x03\x05\x01@\x00\x00\x03\x06\x010\x00\x00\x03\x06\x01 \x00\x00\x03\x06\x01@\x00\x00\x03\x07\x010\x00\x00\x03\x08\x01@\x00\x00\x03\x08\x010\x00\x00\x03\x08\x01 \x00\x00\x03\t\x01 \x00\x00\x03\t\x01@\x00\x00\x03\n\x010\x00\x00\x03\x0b\x01P\x00\x00\x03\x0b\x010\x00\x00\x03\r\x010\x00\x00\x03\r\x01@\x00\x00\x03\x0e\x01\x80\x00\x00\x03\x0f\x01`\x00\x00\x03\x0f\x010\x00\x00\x03\x0f\x010\x00\x00\x03\x10\x01`\x00\x00\x03\x10\x010\x00\x00\x03I\x01P\x00\x00\x03I\x01 \x00\x00\x03JD`\x00\x00\x03l\x010\x00\x00\x03K\x010\x00\x00\x03L\x010\x00\x00\x03LD \x00\x00\x03lD \x00\x00\x03p\x01P\x00\x00\x03L',2022-04-29T08:40:11.070626
70086,1383,14,b'\x01@\x00\x00\x03\xe3\x010\x00\x00\x03\xe3\x01@\x00\x00\x03\xe3\x01P\x00\x00\x03\xe3\x01P\x00\x00\x03\xe4\x010\x00\x00\x03\xe4\x01P\x00\x00\x03\xe5\x010\x00\x00\x03\xe5\x010\x00\x00\x03\xe5\x01@\x00\x00\x03\xe5\x010\x00\x00\x03\xe5\x01`\x00\x00\x03\xe6\x01@\x00\x00\x03\xe6\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70087,1384,14,b'\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
