seq_nr,entry_nr,script_nr,data,timestamp
4872,2150,16,b'\x00\x00\x00\x00R&\xe0\x08\x190\tg\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4873,2151,16,b'\x00\x00\x00\x00N\t\xb0\x00\t\xa0\x00\x0e\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4874,2152,16,b'\x00\x00\x00\x00R\x1dp\x02\x1a`\x02)\x0f\xff\x90\xe0\x00\x00\x00\x00N\t\xa0\x00\n\x90\x00\x0f\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4875,2153,16,b'\x00\x00\x00\x00R*\xc0\x08\x1a\x80\x08j\x0f\xff\x90\xe0\x00\x00\x00\x00N\n\xb0\x00\x0b\x80\x00\x10\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4876,2154,16,b'\x00\x00\x00\x00R4\xe0\n\x1e \x0b\x83\x0f\xff\x90\xe0\x00\x00\x00\x00N\n\xa0\x00\x0c\xa0\x00\x10\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4877,2155,16,b'\x00\x00\x00\x00R.\x80\x0c\x1f\x90\x0c\x90\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4878,2156,16,b'\x00\x00\x00\x00N\n\xb0\x00\x0b\xa0\x00\x10\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4879,2157,16,"b'\x00\x00\x00\x00R,\x80\x08\x1f\xb0\x08i\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0b\xd0\x00\x0b\xd0\x00\x12\x0f\xff\x90\xe1'",2022-05-06T04:05:36.47358
4880,2158,16,b'\x00\x00\x00\x00S30\r#0\r\x9b\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0c\xb0\x00\r\xc0\x00\x12\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4881,2159,16,b'\x00\x00\x00\x00S4\xa0\r%\xb0\r\xa4\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0c\xc0\x00\x0e\xc0\x00\x13\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4882,2160,16,b'\x00\x00\x00\x00S-p\n  \n|\x0f\xff\x90\xe0\x00\x00\x00\x00N\r\xd0\x00\x0e\xe0\x00\x14\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4883,2161,16,b'\x00\x00\x00\x00S<`\x12(\xc0\x11\xcf\x0f\xff\x90\xe0\x00\x00\x00\x00N\r\xd0\x00\x0e\xe0\x00\x16\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4884,2162,16,"b""\x00\x00\x00\x00S; \x10' \x10\xb9\x0f\xff\x90\xe0\x00\x00\x00\x00N\r\xb0\x00\x0e\xe0\x00\x14\x0f\xff\x90\xe1""",2022-05-06T04:05:36.47358
4885,2163,16,b'\x00\x00\x00\x00S$\xd0\x05 \xf0\x05Q\x0f\xff\x90\xe0\x00\x00\x00\x00N\r\xe0\x00\x10\xe0\x00\x18\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4886,2164,16,b'\x00\x00\x00\x00S0\x80\n(\xb0\n\x80\x0f\xff\x90\xe0\x00\x00\x00\x00N\x10\xd0\x00\x12\x00\x01\x18\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4887,2165,16,b'\x00\x00\x00\x00S.\xf0\x08%\x00\tt\x0f\xff\x90\xe0\x00\x00\x00\x00N\x10\xe0\x00\x12\xe0\x00\x18\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4888,2166,16,b'\x00\x00\x00\x00SB \x10.p\x10\xc0\x0f\xff\x90\xe0\x00\x00\x00\x00N\x10\xe0\x00\x130\x01\x1a\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4889,2167,16,b'\x00\x00\x00\x00S4\x10\n*\xf0\t\x82\x0f\xff\x90\xe0\x00\x00\x00\x00N\x10\xe0\x00\x12\x10\x01\x17\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4890,2168,16,b'\x00\x00\x00\x00RA\x10\x100@\x10\xc3\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4891,2169,16,b'\x00\x00\x00\x00M\x14\x00\x01\x15P\x01 \x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4892,2170,16,"b""\x00\x00\x00\x00R-@\x07'P\x07e\x0f\xff\x90\xe0\x00\x00\x00\x00M\x12\xf0\x00\x120\x01\x1c\x0f\xff\x90\xe1""",2022-05-06T04:05:36.47358
4893,2171,16,"b""\x00\x00\x00\x00R/`\x08'\x80\x08n\x0f\xff\x90\xe0\x00\x00\x00\x00M\x15 \x01\x16@\x01\x1f\x0f\xff\x90\xe1""",2022-05-06T04:05:36.47358
4894,2172,16,b'\x00\x00\x00\x00R1\x80\x07+\xb0\x07g\x0f\xff\x90\xe0\x00\x00\x00\x00M\x13\x10\x01\x16p\x01\x1f\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4895,2173,16,b'\x00\x00\x00\x00R9\xe0\n1\x00\x0b\x92\x0f\xff\x90\xe0\x00\x00\x00\x00M\x150\x01\x17@\x01!\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4896,2174,16,b'\x00\x00\x00\x00R8\x00\x0b1\xe0\n\x8e\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14 \x01\x17`\x01 \x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4897,2175,16,"b'\x00\x00\x00\x00R5`\t,\x10\tx\x0f\xff\x90\xe0'",2022-05-06T04:05:36.47358
4898,2176,16,b'\x00\x00\x00\x00M\x17\x10\x01\x18`\x01!\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4899,2177,16,b'\x00\x00\x00\x00R.\xb0\x07(\xb0\x07i\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4900,2178,16,b'\x00\x00\x00\x00M\x16 \x01\x19\x90\x01$\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4901,2179,16,"b'\x00\x00\x00\x00R%P\x04#0\x04@\x0f\xff\x90\xe0\x00\x00\x00\x00M\x16 \x01\x18`\x01""\x0f\xff\x90\xe1'",2022-05-06T04:05:36.47358
4902,2180,16,b'\x00\x00\x00\x00R<\x00\x0b1P\x0b\x95\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14 \x01\x18\x90\x01#\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4903,2181,16,b'\x00\x00\x00\x00RM\xd0\x0e;\xc0\x0e\xc1\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14\x10\x01\x17`\x01 \x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4904,2182,16,b'\x00\x00\x00\x00REP\r3P\r\xae\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14 \x01\x16`\x01 \x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4905,2183,16,b'\x00\x00\x00\x00RG\xd0\r7P\r\xb0\x0f\xff\x90\xe0\x00\x00\x00\x00M\x15 \x01\x18`\x01!\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4906,2184,16,b'\x00\x00\x00\x00R3\xb0\x07.\xb0\x07p\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4907,2185,16,b'\x00\x00\x00\x00M\x14@\x01\x18\x90\x01!\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4908,2186,16,"b'\x00\x00\x00\x00R(\x10\x04%@\x04@\x0f\xff\x90\xe0\x00\x00\x00\x00M\x150\x01\x17\x90\x01""\x0f\xff\x90\xe1'",2022-05-06T04:05:36.47358
4909,2187,16,b'\x00\x00\x00\x00R6P\x08-\xc0\x08s\x0f\xff\x90\xe0',2022-05-06T04:05:36.47358
4910,2188,16,b'\x00\x00\x00\x00M\x14@\x01\x17@\x01\x1f\x0f\xff\x90\xe1',2022-05-06T04:05:36.47358
4911,2189,16,"b""\x00\x00\x00\x00R1 \t'\xf0\x08r\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14`\x01\x17p\x01$\x0f\xff\x90\xe1""",2022-05-06T04:05:36.474579
4912,2190,16,b'\x00\x00\x00\x00R3`\x08)`\x08p\x0f\xff\x90\xe0\x00\x00\x00\x00M\x14@\x01\x16`\x01!\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4913,2191,16,"b""\x00\x00\x00\x00R2\xc0\x06'\xd0\x06`\x0f\xff\x90\xe0""",2022-05-06T04:05:36.474579
4914,2192,16,b'\x00\x00\x00\x00M\x12P\x01\x16@\x01\x1f\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4915,2193,16,b'\x00\x00\x00\x00R/\x80\x08&\xb0\x08t\x0f\xff\x90\xe0\x00\x00\x00\x00N\x120\x01\x16\x00\x01\x1c\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4916,2194,16,b'\x00\x00\x00\x00R=\xd0\x0f-\x80\x0f\xba\x0f\xff\x90\xe0\x00\x00\x00\x00N\x11`\x01\x13\x10\x01\x1e\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4917,2195,16,"b""\x00\x00\x00\x00R3\x00\n' \n\x7f\x0f\xff\x90\xe0\x00\x00\x00\x00N\x10P\x01\x13 \x01\x1d\x0f\xff\x90\xe1""",2022-05-06T04:05:36.474579
4918,2196,16,b'\x00\x00\x00\x00R* \x07#\xf0\x06Z\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0e0\x01\x13\x10\x01\x1a\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4919,2197,16,b'\x00\x00\x00\x00R$\x00\x04 \x00\x04=\x0f\xff\x90\xe0\x00\x00\x00\x00N\rp\x01\x11\x10\x01\x19\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4920,2198,16,"b'\x00\x00\x00\x00R/\x90\x08""`\x08o\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0e@\x01\x0e\x00\x01\x1a\x0f\xff\x90\xe1'",2022-05-06T04:05:36.474579
4921,2199,16,b'\x00\x00\x00\x00R#\x80\x04\x1d\x80\x04B\x0f\xff\x90\xe0\x00\x00\x00\x00N\r`\x01\x10\xd0\x00\x19\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4922,2200,16,b'\x00\x00\x00\x00R&\xf0\x05\x1e\xd0\x05N\x0f\xff\x90\xe0\x00\x00\x00\x00N\rp\x01\x10\xc0\x00\x18\x0f\xff\x90\xe1',2022-05-06T04:05:36.474579
4923,2201,16,b'\x00\x00\x00\x00R.\x90\x08 \xe0\x08l\x0f\xff\x90\xe0\x00\x00\x00\x00N\x0bp\x01\r\xb0\x00\x16\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4924,2202,16,b'\x00\x00\x00\x00R(\x10\x03\x1d@\x035\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4925,2203,16,b'\x00\x00\x00\x00S3\x10\x0b 0\x0b\x80\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4926,2204,16,b'\x00\x00\x00\x00N\x0b\xa0\x01\x0b\xa0\x00\x14\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4927,2205,16,b'\x00\x00\x00\x00S& \x06\x1b\x10\x06N\x0f\xff\x90\xe0\x00\x00\x00\x00N\t\x80\x01\r\xb0\x00\x16\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4928,2206,16,b'\x00\x00\x00\x00S*@\x08\x1c\x10\x08e\x0f\xff\x90\xe0\x00\x00\x00\x00N\t \x01\x0b\x80\x00\x13\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4929,2207,16,b'\x00\x00\x00\x00S50\x10\x1d\x10\x10\xaf\x0f\xff\x90\xe0\x00\x00\x00\x00O\x08@\x01\n\x80\x00\x11\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4930,2208,16,b'\x00\x00\x00\x00S2@\x0f\x19\xf0\x0e\xa9\x0f\xff\x90\xe0\x00\x00\x00\x00O\tP\x01\x0b\x80\x00\x12\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4931,2209,16,b'\x00\x00\x00\x00S*\x10\t\x1a0\tk\x0f\xff\x90\xe0\x00\x00\x00\x00O\x07p\x01\x08p\x00\x10\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4932,2210,16,b'\x00\x00\x00\x00S(\xa0\n\x17\x00\x0by\x0f\xff\x90\xe0\x00\x00\x00\x00O\x07\xc0\x01\tp\x00\x12\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4933,2211,16,b'\x00\x00\x00\x00S)\xc0\x08\x16\xc0\x08g\x0f\xff\x90\xe0\x00\x00\x00\x00O\x07\xd0\x01\x08`\x00\x11\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4934,2212,16,b'\x00\x00\x00\x00T1\x10\x10\x16\x80\x10\xa9\x0f\xff\x90\xe0\x00\x00\x00\x00O\x07@\x02\t`\x00\x13\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4935,2213,16,b'\x00\x00\x00\x00T(@\t\x14@\tf\x0f\xff\x90\xe0\x00\x00\x00\x00O\x06\x80\x02\t`\x00\x15\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4936,2214,16,b'\x00\x00\x00\x00T*\xc0\n\x13\xe0\nx\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4937,2215,16,b'\x00\x00\x00\x00T&\xd0\x06\x10\x00\x07P\x0f\xff\x90\xe0\x00\x00\x00\x00O\x050\x03\x08`\x00\x15\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4938,2216,16,b'\x00\x00\x00\x00T%\xd0\x05\x11\xe0\x05I\x0f\xff\x90\xe0\x00\x00\x00\x00O\x05\x00\x04\x08P\x00\x1a\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4939,2217,16,"b'\x00\x00\x00\x00T""\x80\x04\x0f\xe0\x04:\x0f\xff\x90\xe0\x00\x00\x00\x00O\x05\x80\x04\x06P\x00\x1d\x0f\xff\x90\xe1'",2022-05-06T05:35:31.551902
4940,2218,16,"b'\x00\x00\x00\x00T,\xe0\x0b\x0f\xd0\x0b}\x0f\xff\x90\xe0\x00\x00\x00\x00P\x06\x00\x05\x07P\x00\x1e\x0f\xff\x90\xe1'",2022-05-06T05:35:31.551902
4941,2219,16,b'\x00\x00\x00\x00T%\xe0\x05\x11\x90\x05E\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05\x00\x05\x06P\x00\x1e\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4942,2220,16,b'\x00\x00\x00\x00U#\xf0\x04\x10\xe0\x04;\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05 \x06\x05@\x00#\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4943,2221,16,b'\x00\x00\x00\x00U*\xa0\x0b\x10`\x0by\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05@\x05\x05@\x00 \x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4944,2222,16,"b""\x00\x00\x00\x00U'@\t\x100\te\x0f\xff\x90\xe0\x00\x00\x00\x00P\x04\xe0\x05\x06P\x00#\x0f\xff\x90\xe1""",2022-05-06T05:35:31.551902
4945,2223,16,b'\x00\x00\x00\x00U/\x90\x12\x0f\xd0\x12\xbe\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05\xd0\x05\x05@\x00!\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4946,2224,16,b'\x00\x00\x00\x00U0\xb0\x11\x0f`\x11\xb3\x0f\xff\x90\xe0\x00\x00\x00\x00P\x04P\x05\x05@\x00\x1e\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4947,2225,16,"b'\x00\x00\x00\x00U, \x13\x0e \x13\xc2\x0f\xff\x90\xe0\x00\x00\x00\x00P\x04\xd0\x05\x05@\x00 \x0f\xff\x90\xe1'",2022-05-06T05:35:31.551902
4948,2226,16,b'\x00\x00\x00\x00U0\xc0\x11\x0f@\x12\xbb\x0f\xff\x90\xe0\x00\x00\x00\x00P\x03 \x05\x050\x00\x1d\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4949,2227,16,b'\x00\x00\x00\x00V10\x13\x10\x00\x13\xc1\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x04\xd0\x04\x05@\x00\x1b\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4950,2228,16,b'\x00\x00\x00\x00V)\x80\x0c\x0f\xa0\x0c\x87\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x04\x90\x04\x05@\x00\x1a\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4951,2229,16,"b""\x00\x00\x00\x00V \x90\x02\x0f\xe0\x02'\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x04\xe0\x03\x06@\x00\x19\x0f\xff\x90\xe1""",2022-05-06T05:35:31.551902
4952,2230,16,b'\x00\x00\x00\x00V&\xd0\n\x0f \x0bt\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x05\x80\x03\x06P\x00\x16\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4953,2231,16,b'\x00\x00\x00\x00V-`\x13\x0e\xd0\x12\xc1\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x04 \x03\x06@\x00\x14\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4954,2232,16,b'\x00\x00\x00\x00V*\x80\x0b\x0f\xd0\x0bw\x0f\xff\x90\xe0\x00\x00\x00\x00Q\x04\x80\x02\x06@\x00\x12\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4955,2233,16,b'\x00\x00\x00\x00R\x05`\x02\x06@\x00\x0f\x0f\xff\x90\xe1\x00\x00\x00\x00V*@\r\x0f0\r\x8b\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4956,2234,16,"b'\x00\x00\x00\x00R\x04 \x02\x06P\x00\x0f\x0f\xff\x90\xe1\x00\x00\x00\x00V""P\x05\x10\xa0\x05=\x0f\xff\x90\xe0'",2022-05-06T05:35:31.551902
4957,2235,16,b'\x00\x00\x00\x00R\x04\xf0\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4958,2236,16,b'\x00\x00\x00\x00V-\xa0\x0e\x0e\x90\x0e\x95\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4959,2237,16,b'\x00\x00\x00\x00R\x04\x90\x01\x040\x00\x0b\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4960,2238,16,b'\x00\x00\x00\x00W%\xe0\x07\x0ep\x07U\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4961,2239,16,b'\x00\x00\x00\x00R\x04\x80\x01\x040\x00\x0c\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4962,2240,16,"b""\x00\x00\x00\x00W' \n\r\xf0\ti\x0f\xff\x90\xe0""",2022-05-06T05:35:31.551902
4963,2241,16,b'\x00\x00\x00\x00R\x04\xa0\x01\x040\x00\x0b\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4964,2242,16,b'\x00\x00\x00\x00W%`\x07\r \x07P\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4965,2243,16,b'\x00\x00\x00\x00R\x04\x90\x01\x05@\x00\x0c\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4966,2244,16,b'\x00\x00\x00\x00W% \t\x10\xf0\x08c\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4967,2245,16,b'\x00\x00\x00\x00R\x04\xa0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4968,2246,16,b'\x00\x00\x00\x00W.\x10\x12\x0e\x10\x12\xb4\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4969,2247,16,b'\x00\x00\x00\x00R\x03\x80\x01\x04@\x00\x0b\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4970,2248,16,b'\x00\x00\x00\x00W) \n\x0f\x10\nh\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4971,2249,16,b'\x00\x00\x00\x00S\x05\xb0\x01\x04@\x00\r\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4972,2250,16,b'\x00\x00\x00\x00W&\x80\t\x11P\td\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4973,2251,16,b'\x00\x00\x00\x00S\x05\xc0\x01\x05@\x00\x0c\x0f\xff\x90\xe1',2022-05-06T05:35:31.551902
4974,2252,16,"b'\x00\x00\x00\x00W""\xa0\x05\x10\x90\x05A\x0f\xff\x90\xe0'",2022-05-06T05:35:31.551902
4975,2253,16,b'\x00\x00\x00\x00W#\xd0\x04\x10\xe0\x04:\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4976,2254,16,b'\x00\x00\x00\x00S\x02\xb0\x00\x02 \x00\x05\x00\x00\x00\xc5',2022-05-06T05:35:31.551902
4977,2255,16,b'\x00\x00\x00\x00W$\x10\x0f\x0e\xb0\x18\x95\x0f\xff\x90\xe0',2022-05-06T05:35:31.551902
4978,2256,16,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-06T05:35:31.551902
4979,2257,16,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-06T05:35:31.551902
4980,2258,16,b'\x00\x00\x00\x00L\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-06T05:35:31.551902
4981,2259,16,b'\x00\x00\x00\x00O<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-06T05:35:31.551902
4982,2260,16,b'\x00\x00\x00\x00L\x89a\x00\x00\xc0\x00\x02\xc4\xc9v1',2022-05-06T05:35:31.551902
4983,2261,16,b'\x00\x00\x00\x00P\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-06T05:35:31.551902
4984,2262,16,b'\x00\x00\x00\x00M\xf40\x00\x00P\x00\x01\x00\x00\x00\xc5',2022-05-06T05:35:31.551902
4985,2263,16,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-06T05:35:31.551902
4986,2264,16,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-06T05:35:31.551902
4987,2265,16,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.551902
4988,2266,16,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.551902
4989,2267,16,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.551902
4990,2268,16,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.551902
4991,2269,16,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2022-05-06T05:35:31.551902
4992,2270,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',2022-05-06T05:35:31.551902
4993,2271,16,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.551902
4994,2272,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.551902
4995,2273,16,b'\x00\x00\x00\x00R\x01\x00\x00\x01\x10\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.551902
4996,2274,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.552904
4997,2275,16,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.552904
4998,2276,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.552904
4999,2277,16,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.552904
5000,2278,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.552904
5001,2279,16,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.552904
5002,2280,16,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.552904
5003,2281,16,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-06T05:35:31.552904
5004,2282,16,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-06T05:35:31.552904
5005,2283,16,b'\x00\x00\x00\x00S\x06\x00\x03\x02\x00\x03\x1e\x0f\xff\x90\xe0',2022-05-06T05:35:31.552904
5006,2284,16,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5007,2285,16,b'\x00\x00\x00\x00S!\xd0\x04\x12\xd0\x04>\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05\xa0\x06\x07`\x00#\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5008,2286,16,"b'\x00\x00\x00\x00S/\xb0\x0c\x12\xa0\x0c\x8b\x0f\xff\x90\xe0\x00\x00\x00\x00P\x05@\x06\x07@\x00""\x0f\xff\x90\xe1'",2022-05-06T05:35:31.552904
5009,2287,16,"b'\x00\x00\x00\x00S,\xd0\r\x13 \x0e\x98\x0f\xff\x90\xe0'",2022-05-06T05:35:31.552904
5010,2288,16,b'\x00\x00\x00\x00P\x05`\x06\x07`\x00#\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5011,2289,16,b'\x00\x00\x00\x00T&\xd0\x08\x13\xa0\x08b\x0f\xff\x90\xe0\x00\x00\x00\x00P\x06`\x06\x08`\x00%\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5012,2290,16,"b'\x00\x00\x00\x00T,\x80\r\x13\x80\r\x93\x0f\xff\x90\xe0\x00\x00\x00\x00P\x06 \x06\n`\x00$\x0f\xff\x90\xe1'",2022-05-06T05:35:31.552904
5013,2291,16,b'\x00\x00\x00\x00T)\xb0\x08\x15\xf0\x08e\x0f\xff\x90\xe0\x00\x00\x00\x00P\x07\xd0\x06\x07p\x00%\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5014,2292,16,b'\x00\x00\x00\x00T)`\r\x140\r\x8d\x0f\xff\x90\xe0\x00\x00\x00\x00P\x07\x10\x06\np\x00&\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5015,2293,16,"b""\x00\x00\x00\x00T,\x00\x0f\x150\x0f\xa6\x0f\xff\x90\xe0\x00\x00\x00\x00P\x08 \x06\n\x80\x00'\x0f\xff\x90\xe1""",2022-05-06T05:35:31.552904
5016,2294,16,b'\x00\x00\x00\x00T00\x10\x17\x80\x10\xb2\x0f\xff\x90\xe0\x00\x00\x00\x00P\x07\xc0\x06\n\x80\x00(\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
5017,2295,16,b'\x00\x00\x00\x00T.\x00\x0c\x17\xd0\x0b\x85\x0f\xff\x90\xe0\x00\x00\x00\x00P\x080\x06\x0c\x80\x00(\x0f\xff\x90\xe1',2022-05-06T05:35:31.552904
