seq_nr,entry_nr,script_nr,data,timestamp
18822,1925,21,b'\x00\x00\x00\x00Q\x04\xc0\x02\x06@\x00\x14\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18823,1926,21,b'\x00\x00\x00\x00S\x050\x00\x07@\x00\x07\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18824,1927,21,b'\x00\x00\x00\x00Q\x04 \x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18825,1928,21,b'\x00\x00\x00\x00S\x05@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18826,1929,21,b'\x00\x00\x00\x00R\x05\xe0\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18827,1930,21,b'\x00\x00\x00\x00S\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18828,1931,21,b'\x00\x00\x00\x00R\x04\xd0\x01\x04P\x00\x0e\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18829,1932,21,b'\x00\x00\x00\x00S\x05@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18830,1933,21,b'\x00\x00\x00\x00R\x04\xd0\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18831,1934,21,b'\x00\x00\x00\x00S\x04@\x00\x07@\x00\x06\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18832,1935,21,b'\x00\x00\x00\x00R\x040\x02\x06P\x00\x11\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18833,1936,21,b'\x00\x00\x00\x00S\x06P\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18834,1937,21,b'\x00\x00\x00\x00S\x05\x00\x02\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18835,1938,21,b'\x00\x00\x00\x00T\x06P\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18836,1939,21,b'\x00\x00\x00\x00S\x05\x10\x02\x05P\x00\x11\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18837,1940,21,b'\x00\x00\x00\x00T\x06P\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18838,1941,21,b'\x00\x00\x00\x00S\x05\x00\x02\x06P\x00\x10\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18839,1942,21,b'\x00\x00\x00\x00T\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18840,1943,21,b'\x00\x00\x00\x00S\x06`\x02\x04`\x00\x12\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18841,1944,21,b'\x00\x00\x00\x00T\x07`\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18842,1945,21,b'\x00\x00\x00\x00S\x05p\x02\x06`\x00\x13\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18843,1946,21,b'\x00\x00\x00\x00T\x07`\x00\x0c`\x00\n\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18844,1947,21,b'\x00\x00\x00\x00T\x05\x90\x02\x06P\x00\x12\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18845,1948,21,b'\x00\x00\x00\x00T\x06P\x00\tP\x00\n\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18846,1949,21,b'\x00\x00\x00\x00T\x06\xd0\x02\x07`\x00\x14\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18847,1950,21,b'\x00\x00\x00\x00T\x07P\x00\n`\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18848,1951,21,b'\x00\x00\x00\x00T\x06\xe0\x02\x06`\x00\x14\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18849,1952,21,b'\x00\x00\x00\x00T\x08`\x00\x0c`\x00\x0b\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18850,1953,21,b'\x00\x00\x00\x00T\x07\x00\x03\x07`\x00\x16\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18851,1954,21,b'\x00\x00\x00\x00T\tp\x00\x0bp\x00\x0c\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18852,1955,21,b'\x00\x00\x00\x00T\x070\x03\tp\x00\x18\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18853,1956,21,b'\x00\x00\x00\x00T\x08p\x00\x0c`\x00\x0b\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18854,1957,21,b'\x00\x00\x00\x00T\x07`\x03\t\x80\x00\x1a\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18855,1958,21,b'\x00\x00\x00\x00U\tp\x00\x0e\x80\x00\r\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18856,1959,21,b'\x00\x00\x00\x00T\x08\x00\x03\t\x80\x00\x19\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18857,1960,21,b'\x00\x00\x00\x00U\t\x80\x00\x0ep\x00\x0e\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18858,1961,21,b'\x00\x00\x00\x00U\x080\x03\t\x90\x00\x1a\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18859,1962,21,b'\x00\x00\x00\x00U\x0b\xa0\x00\x10\x90\x00\x10\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18860,1963,21,b'\x00\x00\x00\x00U\t \x03\t\x80\x00\x18\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18861,1964,21,b'\x00\x00\x00\x00U\n\x80\x00\x11\x90\x00\x0f\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18862,1965,21,b'\x00\x00\x00\x00U\n \x03\x0b\xa0\x00\x1b\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18863,1966,21,b'\x00\x00\x00\x00U\x0c\xa0\x00\x12\xa0\x00\x11\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18864,1967,21,b'\x00\x00\x00\x00U\x0b\xe0\x02\r\xb0\x00\x1c\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18865,1968,21,b'\x00\x00\x00\x00U\x0c\xb0\x00\x13\xb0\x00\x12\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18866,1969,21,b'\x00\x00\x00\x00U\x0b\xd0\x02\x0b\xb0\x00\x1a\x0f\xff\x90\xe1',2022-05-21T18:21:57.688937
18867,1970,21,b'\x00\x00\x00\x00U\x0e\xb0\x00\x14\xb0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.688937
18868,1971,21,b'\x00\x00\x00\x00U\x0b\xb0\x02\x0c\xc0\x00\x1b\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18869,1972,21,b'\x00\x00\x00\x00U\x10\xc0\x00\x17\xd0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18870,1973,21,b'\x00\x00\x00\x00U\r\xb0\x02\x0f\xc0\x00\x1d\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18871,1974,21,b'\x00\x00\x00\x00U\x0f\xc0\x00\x16\xd0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18872,1975,21,b'\x00\x00\x00\x00U\x0e\xd0\x02\x0e\xe0\x00 \x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18873,1976,21,b'\x00\x00\x00\x00U\x10\xe0\x00\x19\xe0\x00\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18874,1977,21,b'\x00\x00\x00\x00U\x0fp\x02\x0e\xc0\x00\x1c\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18875,1978,21,b'\x00\x00\x00\x00V\x10\xe0\x00\x19\xd0\x00\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18876,1979,21,b'\x00\x00\x00\x00U\x0f\x80\x02\x0e\xd0\x00\x1d\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18877,1980,21,b'\x00\x00\x00\x00V\x11\xd0\x00\x18\xe0\x00\x17\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18878,1981,21,b'\x00\x00\x00\x00U\x0fp\x02\x10\xf0\x00\x1f\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18879,1982,21,b'\x00\x00\x00\x00V\x11\xf0\x00\x1b\xf0\x00\x18\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18880,1983,21,b'\x00\x00\x00\x00U\x0f0\x02\x12\xc0\x00\x1d\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18881,1984,21,b'\x00\x00\x00\x00V\x13\xf0\x00\x1a\xf0\x00\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18882,1985,21,b'\x00\x00\x00\x00U\x0f0\x02\x12\x00\x01\x1e\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18883,1986,21,b'\x00\x00\x00\x00V\x13\x00\x01\x1a\xf0\x00\x1c\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18884,1987,21,b'\x00\x00\x00\x00U\x0f\x00\x02\x12\x00\x01\x1f\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18885,1988,21,b'\x00\x00\x00\x00V\x14\x00\x01\x1c\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18886,1989,21,b'\x00\x00\x00\x00U\x10\xf0\x01\x11\x10\x01\x1e\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18887,1990,21,b'\x00\x00\x00\x00V\x13 \x01\x1e\x00\x01\x1d\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18888,1991,21,b'\x00\x00\x00\x00U\x11\x00\x02\x12\xf0\x00\x1e\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18889,1992,21,b'\x00\x00\x00\x00V\x12\x00\x01\x1a\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18890,1993,21,b'\x00\x00\x00\x00U\x11\xd0\x01\x11\xf0\x00\x1d\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18891,1994,21,b'\x00\x00\x00\x00V\x14\x10\x01\x1c\xf0\x00\x1b\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18892,1995,21,b'\x00\x00\x00\x00U\x0f\xd0\x01\x13\xf0\x00\x1d\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18893,1996,21,b'\x00\x00\x00\x00V\x13\xf0\x00\x1c\xf0\x00\x1c\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18894,1997,21,b'\x00\x00\x00\x00V\x10\xa0\x01\x11\xf0\x00\x1c\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18895,1998,21,b'\x00\x00\x00\x00V\x12\x00\x01\x1c\x00\x01\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18896,1999,21,b'\x00\x00\x00\x00V\x0e\x90\x01\x10\xf0\x00\x19\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18897,2000,21,b'\x00\x00\x00\x00V\x13\x10\x01\x1c\xf0\x00\x1d\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18898,2001,21,b'\x00\x00\x00\x00V\x0e\x80\x01\x11\xf0\x00\x1a\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18899,2002,21,b'\x00\x00\x00\x00W\x12\xf0\x00\x1b\x00\x01\x1b\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18900,2003,21,b'\x00\x00\x00\x00V\x0eP\x01\x10\xd0\x00\x19\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18901,2004,21,b'\x00\x00\x00\x00W\x11\xe0\x00\x19\x00\x01\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18902,2005,21,b'\x00\x00\x00\x00V\rp\x01\x0e\xe0\x00\x19\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18903,2006,21,b'\x00\x00\x00\x00W\x11\xd0\x00\x19\xf0\x00\x19\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18904,2007,21,b'\x00\x00\x00\x00V\x0eP\x01\x0f\xd0\x00\x16\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18905,2008,21,b'\x00\x00\x00\x00W\x11\xe0\x00\x19\xe0\x00\x17\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18906,2009,21,b'\x00\x00\x00\x00V\x0c@\x01\x0f\xd0\x00\x16\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18907,2010,21,b'\x00\x00\x00\x00W\x11\xd0\x00\x18\xe0\x00\x18\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18908,2011,21,b'\x00\x00\x00\x00V\x0c0\x01\r\xc0\x00\x15\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18909,2012,21,b'\x00\x00\x00\x00W\x0e\xd0\x00\x16\xd0\x00\x15\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18910,2013,21,b'\x00\x00\x00\x00V\x0c0\x01\r\xc0\x00\x16\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18911,2014,21,b'\x00\x00\x00\x00W\x0e\xd0\x00\x16\xd0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18912,2015,21,b'\x00\x00\x00\x00V\x0c\x10\x01\x0c\xb0\x00\x14\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18913,2016,21,b'\x00\x00\x00\x00W\r\xc0\x00\x15\xb0\x00\x13\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18914,2017,21,b'\x00\x00\x00\x00V\n\xf0\x00\r\xc0\x00\x13\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18915,2018,21,b'\x00\x00\x00\x00W\x0e\xb0\x00\x13\xb0\x00\x13\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18916,2019,21,b'\x00\x00\x00\x00V\x0c\xf0\x00\x0c\xb0\x00\x14\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18917,2020,21,b'\x00\x00\x00\x00W\x0e\xc0\x00\x13\xb0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18918,2021,21,b'\x00\x00\x00\x00V\t\xd0\x00\x0b\x90\x00\x11\x0f\xff\x90\xc5',2022-05-21T18:21:57.68993
18919,2022,21,b'\x00\x00\x00\x00W\x0e\xb0\x00\x14\xb0\x00\x14\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18920,2023,21,b'\x00\x00\x00\x00W\x0b\xa0\x00\x13\xa0\x00\x12\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18921,2024,21,b'\x00\x00\x00\x00V\x01\x10\x00\x01\x10\x00\x02\x00\x00\x00\xc5',2022-05-21T18:21:57.68993
18922,2025,21,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-21T18:21:57.68993
18923,2026,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-21T18:21:57.68993
18924,2027,21,b'\x00\x00\x00\x00F\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-21T18:21:57.68993
18925,2028,21,b'\x00\x00\x00\x00GJ\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-05-21T18:21:57.68993
18926,2029,21,b'\x00\x00\x00\x00G\xe8\x00\x00\x00\x10\x01\x04\xc4\xc9v1',2022-05-21T18:21:57.68993
18927,2030,21,b'\x00\x00\x00\x00H\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-21T18:21:57.68993
18928,2031,21,b'\x00\x00\x00\x00H\xe4\x00\x00\x00`\x00\x03\x00\x00\x00\xc5',2022-05-21T18:21:57.68993
18929,2032,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-21T18:21:57.68993
18930,2033,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-21T18:21:57.68993
18931,2034,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18932,2035,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18933,2036,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18934,2037,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18935,2038,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-05-21T18:21:57.68993
18936,2039,21,b'\x00\x00\x00\x00J\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-05-21T18:21:57.68993
18937,2040,21,b'\x00\x00\x00\x00K/\xd0\x07\x7f\xd0\x07\x00\x00\x00\x00\x80',2022-05-21T18:21:57.68993
18938,2041,21,b'\x00\x00\x00\x00JY\xc1\x00\x00\xe0\x00\x00\x00\x00\x00\x11',2022-05-21T18:21:57.68993
18939,2042,21,b'\x00\x00\x00\x00K\x04\xa0\x00\n\x90\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18940,2043,21,b'\x00\x00\x00\x00K\x99@\x00\x000\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18941,2044,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18942,2045,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18943,2046,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18944,2047,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18945,2048,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18946,2049,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18947,2050,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18948,2051,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18949,2052,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T18:21:57.68993
18950,2053,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T18:21:57.68993
18951,2054,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18952,2055,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18953,2056,21,b'\x00\x00\x00\x00L<\xf0\x03>`\x03U\x0f\xff\x90\xe1\x00\x00\x00\x00N4@\x03> \x03F\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18954,2057,21,b'\x00\x00\x00\x00M<\x00\x04Ap\x03W\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18955,2058,21,b'\x00\x00\x00\x00NIP\x04W0\x04b\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18956,2059,21,b'\x00\x00\x00\x00MC@\x04B\xa0\x03Z\x0f\xff\x90\xe1\x00\x00\x00\x00NS\xf0\x04i\xf0\x04r\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18957,2060,21,b'\x00\x00\x00\x00M0 \x031\xe0\x02E\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18958,2061,21,b'\x00\x00\x00\x00Nu0\x07\x95\x10\x07\xa1\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18959,2062,21,b'\x00\x00\x00\x00MF\x90\x04F\xe0\x03`\x0f\xff\x90\xe1\x00\x00\x00\x00Nq\xd0\x06\x86\xe0\x06\x9b\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18960,2063,21,b'\x00\x00\x00\x00MA\x10\x04G\xf0\x03`\x0f\xff\x90\xe1\x00\x00\x00\x00OVP\x05V\x90\x05o\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18961,2064,21,b'\x00\x00\x00\x00N6`\x037\x10\x03N\x0f\xff\x90\xe1\x00\x00\x00\x00O\xa00\n\xa5\x00\n\xd9\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18962,2065,21,b'\x00\x00\x00\x00N20\x032 \x03I\x0f\xff\x90\xe1\x00\x00\x00\x00O\x9c\xf0\t\x99\x00\n\xd4\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18963,2066,21,b'\x00\x00\x00\x00Ny\xd0\x07z\xb0\x07\xb0\x0f\xff\x90\xe1\x00\x00\x00\x00Oo\xf0\x06p\xe0\x06\x9f\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18964,2067,21,b'\x00\x00\x00\x00NAP\x04E`\x04d\x0f\xff\x90\xe1\x00\x00\x00\x00O^\xb0\x05`\xf0\x05\x85\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18965,2068,21,b'\x00\x00\x00\x00N`\xf0\x05\\\xf0\x05\x88\x0f\xff\x90\xe1\x00\x00\x00\x00P\xa6\x90\n\xad\xa0\n\xee\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18966,2069,21,b'\x00\x00\x00\x00N3`\x037@\x03K\x0f\xff\x90\xe1\x00\x00\x00\x00P\x84\x80\x08\x86\x80\x08\xc4\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18967,2070,21,b'\x00\x00\x00\x00N-\xd0\x02+\xe0\x02D\x0f\xff\x90\xe1\x00\x00\x00\x00P\x8e\x10\t\x8e\x00\t\xd4\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18968,2071,21,b'\x00\x00\x00\x00O;\x80\x03;\xb0\x03Y\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18969,2072,21,b'\x00\x00\x00\x00P{P\x08\x83P\x08\xc0\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18970,2073,21,b'\x00\x00\x00\x00O-\xe0\x02-\xa0\x02G\x0f\xff\x90\xe1\x00\x00\x00\x00PH\xe0\x04~\x80\x05\x8c\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18971,2074,21,b'\x00\x00\x00\x00Oe\x00\x0bp\xa0\x04\xac\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18972,2075,21,b'\x00\x00\x00\x00Q0\x90\x03t\xc0\x04u\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18973,2076,21,"b'\x00\x00\x00\x00O\x1f \x02\x1e\xa0\x01,\x0f\xff\x90\xe1'",2022-05-21T18:21:57.68993
18974,2077,21,b'\x00\x00\x00\x00Q\x15p\x013\xf0\x01/\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18975,2078,21,"b""\x00\x00\x00\x00O\r0\x04\x11\xd0\x00'\x0f\xff\x90\xe1""",2022-05-21T18:21:57.68993
18976,2079,21,b'\x00\x00\x00\x00Q\x0b\xb0\x00\x15\xd0\x00\x15\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18977,2080,21,"b'\x00\x00\x00\x00O\n\x90\x04\r\x90\x00""\x0f\xff\x90\xe1'",2022-05-21T18:21:57.68993
18978,2081,21,b'\x00\x00\x00\x00Q\x0b\x90\x00\x10\xa0\x00\x10\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18979,2082,21,b'\x00\x00\x00\x00O\x08\xb0\x05\x0c\x90\x00(\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18980,2083,21,b'\x00\x00\x00\x00Q\t\x90\x00\x0f\x90\x00\x10\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18981,2084,21,b'\x00\x00\x00\x00P\x08\x00\x06\x0c`\x00*\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18982,2085,21,b'\x00\x00\x00\x00Q\tp\x00\x0e\x90\x00\r\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18983,2086,21,"b""\x00\x00\x00\x00P\x08\xd0\x05\x0b\x80\x00'\x0f\xff\x90\xe1""",2022-05-21T18:21:57.68993
18984,2087,21,b'\x00\x00\x00\x00R\x08p\x00\r\x80\x00\r\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18985,2088,21,b'\x00\x00\x00\x00P\x07`\x06\n\x80\x00+\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18986,2089,21,b'\x00\x00\x00\x00R\x08\x80\x00\rp\x00\r\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18987,2090,21,b'\x00\x00\x00\x00P\x08\xb0\x07\t`\x000\x0f\xff\x90\xe1\x00\x00\x00\x00R\x07`\x00\x0b`\x00\n\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18988,2091,21,b'\x00\x00\x00\x00R\x07`\x00\x0bP\x00\n\x00\x00\x90\xe0\x00\x00\x00\x00P\x06\x00\x07\tP\x00-\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18989,2092,21,"b'\x00\x00\x00\x00R\x08`\x00\n`\x00\x0b\x00\x00\x90\xe0\x00\x00\x00\x00P\x06\xf0\x06\x08`\x00,\x0f\xff\x90\xe1'",2022-05-21T18:21:57.68993
18990,2093,21,"b""\x00\x00\x00\x00R\x07P\x00\x0bP\x00\n\x00\x00\x90\xe0\x00\x00\x00\x00P\x05P\x06\x08`\x00'\x0f\xff\x90\xe1""",2022-05-21T18:21:57.68993
18991,2094,21,b'\x00\x00\x00\x00R\x07P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18992,2095,21,b'\x00\x00\x00\x00P\x05\xd0\x05\x08`\x00&\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18993,2096,21,b'\x00\x00\x00\x00S\x06P\x00\x0b`\x00\x08\x00\x00\x90\xe0',2022-05-21T18:21:57.68993
18994,2097,21,b'\x00\x00\x00\x00Q\x06\xe0\x05\x07P\x00%\x0f\xff\x90\xe1',2022-05-21T18:21:57.68993
18995,2098,21,b'\x00\x00\x00\x00S\x06@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T18:21:57.690935
18996,2099,21,"b'\x00\x00\x00\x00Q\x05\x10\x05\x06`\x00""\x0f\xff\x90\xe1'",2022-05-21T18:21:57.690935
18997,2100,21,b'\x00\x00\x00\x00S\x06P\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-21T18:21:57.690935
18998,2101,21,b'\x00\x00\x00\x00Q\x060\x05\x08`\x00#\x0f\xff\x90\xe1',2022-05-21T18:21:57.690935
18999,2102,21,b'\x00\x00\x00\x00S\x06P\x00\x08P\x00\t\x00\x00\x90\xe0\x00\x00\x00\x00Q\x05@\x04\x06P\x00\x1c\x0f\xff\x90\xe1',2022-05-21T18:21:57.690935
19000,2103,21,b'\x00\x00\x00\x00S\x06P\x00\tP\x00\n\x00\x00\x90\xe0',2022-05-21T18:21:57.690935
